nodei,nodej,trongSo
46,83,0.2
62,46,0.22
57,46,0.28
106,47,0.12
47,92,0.41
47,91,0.39
59,47,0.41
48,108,0.37
48,52,0.25
90,49,0.04
88,49,0.0
124,49,0.64
49,124,0.11
49,118,0.67
80,49,0.27
50,76,0.71
50,51,0.6
50,137,0.36
72,50,0.53
50,128,0.4
128,50,0.04
50,112,0.13
51,76,0.83
137,51,0.22
51,72,0.27
51,128,0.18
108,52,0.31
52,70,0.04
70,52,0.01
53,149,0.0
149,53,0.0
53,132,0.51
120,53,0.45
86,53,0.19
54,53,0.18
149,54,0.0
54,132,0.4
54,120,0.19
102,54,0.38
54,102,0.15
54,86,0.6
122,54,0.28
139,55,0.27
123,55,0.59
55,96,0.74
55,81,0.09
81,55,0.0
55,75,0.46
65,55,0.07
56,131,0.24
77,56,0.12
56,64,0.41
130,56,0.79
126,56,0.44
57,116,0.03
57,100,0.52
57,87,0.09
83,57,0.46
148,58,0.45
58,144,0.25
58,111,0.2
111,58,0.02
58,109,0.31
109,58,0.01
105,58,0.51
58,105,0.25
58,103,0.17
74,58,0.49
58,74,0.18
66,58,0.06
58,66,0.0
59,101,0.24
89,59,0.14
59,106,0.18
92,59,0.95
91,59,0.81
68,60,0.05
60,68,0.01
129,60,0.33
60,121,0.84
94,60,0.8
108,61,0.16
70,61,0.71
117,62,0.22
116,62,0.38
62,100,0.19
87,62,0.61
136,63,0.01
63,136,0.0
93,63,0.01
63,84,0.4
119,63,0.54
63,73,0.49
64,131,0.48
79,64,0.1
64,77,0.05
64,130,0.5
130,64,0.1
64,126,0.2
96,65,0.1
65,82,0.66
82,65,0.06
65,81,0.89
69,65,0.47
148,66,0.08
66,144,0.5
109,66,0.59
105,66,0.28
66,103,0.77
67,110,0.93
67,95,0.57
71,67,0.48
125,68,0.37
104,68,0.54
68,121,0.1
68,99,0.32
69,82,0.25
81,69,0.52
70,108,0.34
71,110,0.51
71,95,0.34
72,76,0.37
72,137,0.57
128,72,0.32
112,72,0.28
73,84,0.1
119,73,0.85
73,98,0.01
74,148,0.42
74,144,0.03
111,74,0.4
74,111,0.1
74,105,0.29
139,75,0.37
75,123,0.74
123,75,0.29
96,75,0.34
76,137,0.29
128,76,0.24
77,131,0.33
131,77,0.15
79,77,0.42
130,77,0.06
126,77,0.51
78,90,0.44
78,88,0.2
88,78,0.05
78,80,0.25
78,114,0.72
131,79,0.49
126,79,0.17
90,80,0.25
88,80,0.06
124,80,0.05
118,80,0.5
80,114,0.24
81,96,0.1
82,81,0.59
81,82,0.26
96,82,0.01
127,83,0.34
117,83,0.13
83,116,0.18
83,100,0.48
83,87,0.11
84,141,0.15
84,136,0.24
93,84,0.41
84,119,0.17
98,84,0.0
85,138,0.84
133,85,0.64
115,85,0.75
85,115,0.05
85,135,0.66
149,86,0.26
86,149,0.03
132,86,0.53
86,120,0.06
102,86,0.58
86,102,0.01
122,86,0.02
87,117,0.41
116,87,0.62
100,87,0.42
90,88,0.62
88,118,0.06
88,114,0.03
89,101,0.64
89,92,0.14
89,91,0.13
118,90,0.16
114,90,0.27
101,91,0.19
91,101,0.09
91,106,0.08
92,91,0.84
101,92,0.23
106,92,0.16
141,93,0.19
93,136,0.48
98,93,0.12
94,129,0.31
121,94,0.73
95,110,0.58
95,97,0.15
96,139,0.12
123,96,0.5
136,98,0.5
119,98,0.06
98,119,0.02
104,99,0.01
129,99,0.18
121,99,0.01
99,142,0.06
100,127,0.09
117,100,0.22
116,100,0.37
100,116,0.17
106,101,0.09
149,102,0.25
132,102,0.26
103,148,0.21
144,103,0.64
103,109,0.66
105,103,0.42
104,125,0.68
105,148,0.67
105,144,0.6
111,105,0.3
109,105,0.44
105,109,0.16
107,138,0.0
107,135,0.14
135,107,0.01
113,107,0.16
109,148,0.21
144,109,0.5
148,111,0.53
144,111,0.11
112,134,0.35
112,128,0.46
115,138,0.85
133,115,0.49
115,133,0.18
115,135,0.68
127,116,0.15
117,116,0.7
127,117,0.25
124,118,0.41
119,136,0.02
120,132,0.23
122,120,0.11
129,121,0.41
123,139,0.27
126,131,0.31
130,126,0.34
128,137,0.04
137,128,0.02
128,134,0.41
130,131,0.25
149,132,0.28
138,133,0.54
135,133,0.4
135,138,0.73
138,135,0.02
144,148,0.42
